Version 4
SHEET 1 6256 680
WIRE 1600 -528 1568 -528
WIRE 1776 -528 1776 -656
WIRE 1888 -528 1776 -528
WIRE 2720 -528 2720 -544
WIRE 1456 -512 1456 -608
WIRE 1456 -512 1408 -512
WIRE 1504 -512 1456 -512
WIRE 2064 -512 1952 -512
WIRE 2096 -512 2064 -512
WIRE 1776 -496 1776 -528
WIRE 1776 -496 1568 -496
WIRE 1920 -448 1920 -496
WIRE 1536 -432 1536 -480
WIRE 1712 -432 1712 -448
WIRE 1712 -416 1712 -432
WIRE 1920 -416 1920 -448
WIRE 1712 -304 1712 -336
WIRE 2944 -224 2832 -224
WIRE 2832 -112 2832 -224
WIRE 2864 -112 2832 -112
WIRE 2944 -96 2944 -224
WIRE 2944 -96 2928 -96
WIRE 3040 -96 2944 -96
WIRE 3168 -96 3120 -96
WIRE 2864 -80 2640 -80
WIRE 3168 -80 3168 -96
WIRE 2640 -64 2640 -80
WIRE 3168 16 3168 -16
WIRE 2640 48 2640 16
FLAG 880 -704 0
FLAG 320 -816 HO2
FLAG 432 -784 LO2
FLAG 224 -1552 LO2
FLAG 224 -1520 HO2
FLAG 192 -1456 0
FLAG 528 -1360 0
FLAG 384 -1408 0
FLAG 464 -1376 0
FLAG 192 -1488 0
FLAG 400 -1264 0
FLAG 416 -1728 HIN
FLAG 128 -1424 LIN
FLAG 528 -1440 V+
FLAG 1184 -1024 VO
FLAG 1920 -592 VPOS
FLAG 2720 -448 0
FLAG 1712 -304 0
FLAG 1712 -432 VPOS
FLAG 2560 -688 VO
FLAG 1376 -1728 0
FLAG 1376 -1792 VPOS
FLAG 1296 -1776 Vsaw
FLAG 1232 -1744 Verr
FLAG 2192 -1136 0
FLAG 2480 -944 0
FLAG 2512 -848 0
FLAG 2192 -944 VPOS
FLAG 2560 -1312 VPOS
FLAG 2416 -1136 VPOS
FLAG 2112 -1008 Vcua
FLAG 3552 -1104 VPOS
FLAG 3552 -1040 0
FLAG 3680 -1072 Vsaw
FLAG 3488 -928 0
FLAG 3264 -1008 VPOS
FLAG 1776 -2016 VPOS
FLAG 1776 -1664 0
FLAG 3072 -1088 Vcua
FLAG 2208 -2000 VPOS
FLAG 2208 -1824 VPOS
FLAG 2208 -1904 0
FLAG 2208 -1728 0
FLAG 2304 -1648 0
FLAG 2336 -2048 0
FLAG 2736 -1984 VPOS
FLAG 2736 -1920 0
FLAG 2480 -1808 VPOS
FLAG 2480 -1744 0
FLAG 2608 -1808 VPOS
FLAG 2608 -1744 0
FLAG 2736 -1808 VPOS
FLAG 2736 -1744 0
FLAG 3104 -1776 LIN
FLAG 3200 -1952 HIN
FLAG 1920 -336 0
FLAG 2064 -512 Vref
FLAG 1408 -512 Verr
FLAG 1536 -432 V-
FLAG 1600 -720 0
FLAG 1536 -560 VPOS
FLAG 1920 -448 V-
FLAG 2640 48 0
FLAG 2896 -128 VPOS
FLAG 2896 -64 0
FLAG 3168 16 0
FLAG 3168 -96 Vref
SYMBOL voltage -32 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 36
SYMBOL ind 848 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 1024 -816 R0
SYMATTR InstName C6
SYMATTR Value {CLOAD}
SYMATTR SpiceLine Rser=100m
SYMBOL res 1168 -912 R0
SYMATTR InstName R10
SYMATTR Value {RLOAD}
SYMBOL irf520 240 -944 R270
SYMATTR InstName U3
SYMBOL irf520 592 -912 R0
SYMATTR InstName U6
SYMBOL res 528 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 336 -832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL voltage 528 -1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL diode 544 -1568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 640 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL cap 480 -1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 270n
SYMBOL voltage 400 -1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL IR2110 288 -1488 R0
SYMATTR InstName U1
SYMBOL cap 2160 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1984 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1904 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2272 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 2240 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res 2736 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2736 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 42.9k
SYMBOL voltage 1712 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName Vg1
SYMATTR Value 7
SYMBOL Misc\\NE555 2304 -1040 R0
SYMATTR InstName U5
SYMBOL res 2576 -1008 R180
WINDOW 0 -38 76 Left 2
WINDOW 3 -40 21 Left 2
SYMATTR InstName R1
SYMATTR Value 400
SYMBOL res 2768 -1104 R0
SYMATTR InstName R2
SYMATTR Value 10.9k
SYMBOL cap 2496 -928 R0
SYMATTR InstName C1
SYMATTR Value 454p
SYMBOL cap 2480 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL cap 3600 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL Opamps\\LT1215 3552 -1136 R0
SYMATTR InstName U7
SYMBOL res 3616 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL res 3312 -1104 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400
SYMBOL res 3312 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 99k
SYMBOL res 3504 -1024 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos 1728 -1792 R0
SYMATTR InstName M1
SYMATTR Value NDC7002N
SYMBOL pmos 1728 -1872 M180
SYMATTR InstName M2
SYMATTR Value Si1013
SYMBOL res 2544 -1296 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL diode 2544 -1184 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2800 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Comparators\\LT1720 1376 -1824 R0
SYMATTR InstName U8
SYMBOL NAND 2176 -1952 R0
SYMATTR InstName X1
SYMBOL NAND 2176 -1776 R0
SYMATTR InstName X2
SYMBOL cap 2288 -1712 R0
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL cap 2352 -1984 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL NOT 2720 -1952 R0
SYMATTR InstName X5
SYMBOL NOT 2464 -1776 R0
SYMATTR InstName X7
SYMBOL NOT 2592 -1776 R0
SYMATTR InstName X8
SYMBOL NOT 2720 -1776 R0
SYMATTR InstName X9
SYMBOL TL081 1920 -528 M0
SYMATTR InstName U2
SYMBOL voltage 1920 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL cap 2544 -608 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res 2544 -704 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 976 -880 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 416 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3.3n
SYMBOL cap 544 -848 R0
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL ind 512 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 7.5n
SYMBOL ind 256 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.5n
SYMBOL ind 656 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 7.5n
SYMBOL ind 656 -896 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 4.5n
SYMBOL cap 240 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 336 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL diode 240 -1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 800 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 800 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL diode 816 -912 R0
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL voltage -32 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 -24 .6m 10u 10u .4m)
SYMBOL TL081 1536 -512 M0
SYMATTR InstName U4
SYMBOL res 1616 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1616 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL voltage 2640 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL Opamps\\LT1215 2896 -160 R0
SYMATTR InstName U9
SYMBOL cap 3152 -80 R0
SYMATTR InstName C17
SYMATTR Value .15µ
SYMATTR SpiceLine IC=0
SYMBOL res 3136 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
TEXT 128 -544 Left 2 !.tran 0 3m 0 startup
TEXT 1696 -1056 Left 2 !.param CLOAD 100u
TEXT 1680 -1016 Left 2 !.param RLOAD 4
TEXT 1680 -944 Left 2 !.param L 65.3u
TEXT -192 -536 Left 2 !.include irf520.txt
TEXT -160 -392 Left 2 !.include IR2110.txt
TEXT -152 -232 Left 2 !.MODEL 1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u )
TEXT 640 -464 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.0005\n.options cshunt=1e-15
TEXT 2752 -1376 Left 2 ;Generacion del diente de sierra
TEXT 1200 -1656 Left 2 ;Comparador con diente de sierra
TEXT 32 -1768 Left 2 ;Driver
TEXT 1896 -2032 Left 2 ;Inversor
TEXT 1656 -704 Left 2 ;Error amp
TEXT 2456 -704 Left 2 ;f
TEXT 2520 -232 Left 2 ;Referencia
RECTANGLE Normal 3904 -1408 2016 -816 2
RECTANGLE Normal 768 -1232 -112 -1824 2
RECTANGLE Normal 2304 -272 1312 -736 2
RECTANGLE Normal 2816 -352 2416 -720 2
RECTANGLE Normal 2496 128 3264 -256 2
