Version 4
SHEET 1 26844 1296
SYMATTR Value 0
SYMBOL npn 176 64 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 496 64 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 224 -128 R0
SYMATTR InstName R5
SYMATTR Value 6.98k
SYMBOL res -576 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 1040 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.98k
SYMBOL voltage 896 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SEL
SYMATTR Value 5
SYMBOL npn 272 256 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 128 256 M0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res 48 -32 R0
SYMATTR InstName R8
SYMATTR Value 5.36k
SYMBOL res 48 400 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 320 400 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1920 160 R0
SYMATTR InstName Rs
SYMATTR Value .1
SYMBOL res 416 -128 R0
SYMATTR InstName R12
SYMATTR Value 6.98k
SYMBOL nmos 816 816 M0
WINDOW 0 -42 16 Left 2
WINDOW 3 -80 47 Left 2
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL AutoGenerated\\irf9520 1552 -16 R0
SYMATTR InstName U1
SYMBOL pmos 2784 -160 R180
SYMATTR InstName M1
SYMATTR Value FDC5614P
SYMBOL res 2192 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 11k
SYMBOL res 2192 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 11k
SYMBOL res 2288 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 121k
SYMBOL res 2208 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 121k
SYMBOL res 3488 336 R0
SYMATTR InstName R22
SYMATTR Value 4.02k
SYMBOL res 3440 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.98k
SYMBOL res 3792 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 3776 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 3824 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 3904 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 4304 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 4304 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 4400 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 4320 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL cap 1600 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {CLOAD}
SYMBOL AutoGenerated\\LMX24_LM2902 4352 -272 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\LMX24_LM2902 2240 208 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\LMX24_LM2902 3888 304 R0
SYMATTR InstName U6
TEXT -768 368 Left 2 ;Referencia
TEXT 488 768 Left 2 ;Realimentador
TEXT -368 -232 Left 2 ;a
TEXT 1320 -128 Left 2 ;Transistor de paso
TEXT 1504 528 Left 2 ;Carga
TEXT 2032 816 Left 2 !;.step param RLOAD .01 15 .04
TEXT -1320 1112 Left 2 !.model BC558B PNP(Is=1.02f Xti=3 Eg=1.11 Vaf=52.31 Bf=306.5 Ise=10.27f Ne=1.764 Ikf=91.85m Nk=.5351 Xtb=1.5 Br=6.48 Isc=1.472f Nc=1.294 Ikr=.5584 Rc=1.086 Cjc=9.81p Mjc=.332 Vjc=.4865 Fc=.5 Cje=30p Mje=.3333 Vje=.5 Tr=10n Tf=611.6p Itf=1.373 Xtf=26.05 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT -1320 1136 Left 2 !.model BC548B NPN(Is=7.049f Xti=3 Eg=1.11 Vaf=62.79 Bf=374.6 Ise=68f Ne=1.576 Ikf=81.57m Nk=.4767 Xtb=1.5 Br=1 Isc=12.4f Nc=1.835 Ikr=3.924 Rc=.9747 Cjc=5.25p Mjc=.3147 Vjc=.5697 Fc=.5 Cje=11.5p Mje=.6715 Vje=.5 Tr=10n Tf=410.2p Itf=1.491 Xtf=40.06 Vtf=10 Vceo=30 Icrating=100m mfg=Philips)
TEXT 2040 840 Left 2 !.op
TEXT 2040 -312 Left 2 ;Buck
TEXT 2032 952 Left 2 !.inc sihf9520.lib
TEXT -1312 1168 Left 2 !.model 2N7000 VDMOS(Rg=3 Vto=3 Rd=0 Rs=.75 Rb=.14 Kp=.17 mtriode=1.25 Cgdmax=80p Cgdmin=12p Cgs=50p Cjo=50p Is=.04p mfg=Fairchild Vds=60 Ron=5 Qg=.223n)
TEXT 2592 -352 Left 2 ;Actuador
TEXT 2432 40 Left 2 !.lib opamp.sub
TEXT 3256 88 Left 2 ;Sumador
TEXT 3912 -472 Left 2 ;Amplificador de Error
TEXT 1904 80 Left 2 ;Sensado de Corriente
TEXT 2056 672 Left 2 !;.step param RLOAD 5 250 245
TEXT 2056 632 Left 2 !;.step param CLOAD 1u 15u 14u
TEXT 2056 584 Left 2 !.param CLOAD 1u
TEXT 2056 552 Left 2 !.param RLOAD .01
